2013 Federal Election Senate First Preferences By State By Vote Type  [Event:17496 Phase:FinalResults Generated:2014-10-28T11:23:17 Cycle:570ee0da-3d7a-4f7e-8aa1-3c32a4f287ed Created:2014-05-16T14:24:09 Environment:PROD Site:PARKES Server:ACT01 Version:9.1.17.21449],,,,,,,,,,,
StateAb,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyName,OrdinaryVotes,AbsentVotes,ProvisionalVotes,PrePollVotes,PostalVotes,TotalVotes
WA,X,25229,0,X Ticket Votes,Australian Sports Party,2183,289,33,201,160,2866
WA,X,24842,1,"DROPULICH, Wayne",Australian Sports Party,80,12,0,6,10,108
WA,X,24843,2,"LACKOVIC, Al",Australian Sports Party,17,2,0,3,1,23
WA,Y,25212,0,Y Ticket Votes,Rise Up Australia Party,2786,233,35,160,259,3473
WA,Y,23963,1,"FOREMAN, Jane",Rise Up Australia Party,291,19,3,10,39,362
WA,Y,23970,2,"BENNETT, Joanne",Rise Up Australia Party,18,3,0,1,4,26
WA,Z,25216,0,Z Ticket Votes,Australian Labor Party,274712,23700,3082,15103,23462,340059
WA,Z,24284,1,"BULLOCK, Joe",Australian Labor Party,4284,372,34,198,383,5271
WA,Z,24289,2,"PRATT, Louise",Australian Labor Party,1646,178,17,130,227,2198
WA,Z,24299,3,"FOSTER, Peter Allan",Australian Labor Party,357,52,12,24,46,491
WA,Z,24305,4,"ALI, Suliman Mohamed",Australian Labor Party,292,31,1,19,39,382
WA,AA,25211,0,AA Ticket Votes,Liberal,402965,32219,2862,25781,43483,507310
WA,AA,23885,1,"JOHNSTON, David",Liberal,3813,310,27,241,545,4936
WA,AA,23893,2,"CASH, Michaelia",Liberal,252,25,3,18,51,349
WA,AA,23901,3,"REYNOLDS, Linda",Liberal,253,19,1,24,28,325
WA,AA,23909,4,"BROCKMAN, Slade",Liberal,126,11,0,7,22,166
WA,AA,23916,5,"THOMAS, Steven",Liberal,149,18,1,15,38,221
WA,AA,23939,6,"OUGHTON, Chris",Liberal,252,19,0,14,47,332
WA,UG,24486,1,"FARMER, Robert Malcolm",One Nation,286,33,1,15,87,422
